[0.014s] Invoking command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/depthai-ros/depthai_descriptions -DMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions
[0.082s] -- The C compiler identification is GNU 13.3.0
[0.145s] -- The CXX compiler identification is GNU 13.3.0
[0.160s] -- Detecting C compiler ABI info
[0.245s] -- Detecting C compiler ABI info - done
[0.255s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.255s] -- Detecting C compile features
[0.256s] -- Detecting C compile features - done
[0.264s] -- Detecting CXX compiler ABI info
[0.361s] -- Detecting CXX compiler ABI info - done
[0.378s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.378s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.383s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.548s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.636s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.784s] -- Configuring done (0.8s)
[0.787s] -- Generating done (0.0s)
[0.788s] [33mCMake Warning:
[0.788s]   Manually-specified variables were not used by the project:
[0.788s] 
[0.788s]     MAKE_BUILD_TYPE
[0.788s] 
[0.788s] [0m
[0.788s] -- Build files have been written to: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions
[0.793s] Invoked command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/depthai-ros/depthai_descriptions -DMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions
[0.794s] Invoking command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions -- -j8 -l8
[0.835s] Invoked command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions -- -j8 -l8
[0.845s] Invoking command in '/home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/build/depthai_descriptions
[0.852s] -- Install configuration: ""
[0.852s] -- Execute custom install script
[0.853s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/base_descr.urdf.xacro
[0.861s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/depthai_descr.urdf.xacro
[0.869s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/include/base_macro.urdf.xacro
[0.877s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/include/depthai_macro.urdf.xacro
[0.885s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-1.stl
[0.893s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-CM4-POE.stl
[0.902s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-IOT-75.stl
[0.912s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LITE.stl
[0.920s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LR.stl
[0.930s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-POE.stl
[0.938s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO-W.stl
[0.946s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO.stl
[0.954s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2-POE.stl
[0.962s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2.stl
[0.970s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR-POE.stl
[0.978s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR.stl
[0.986s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D.stl
[0.994s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-T.stl
[1.003s] -- Symlinking: /home/michele-zarantonello/BFMC/BRAIN_driveops/luxonis_ws/src/traffic_sign/depthai-ros/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK4-D.stl
